----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors.  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed, redone and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [SLY LAUGHING]")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[MB_LAND_PLANET_NALHUTTA_KIDNAPPING]: "Kidnapping the Space Port director will halt the flow of minerals to the moon of Nar Shaddaa. If the moon can't process those resources our enemies' ability to build warships will be drastically curtailed.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "Kidnapping the space port director will halt the flow of minerals to the moon of Nar Shaddaa.  If the moon can't process those resources our enemies' ability to build warships will be drastically curtailed.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_LAND_PLANET_SALEUCAMI_INTIMIDATION]: "Governor Koong Eeth must be intimidated for the corruption of Saleucami to proceed. Maiming Eeth, and putting him in the hospital for several months regenerating his body parts, will put across the message that he should accommodate the Zann Consortium's special needs.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "Governor Koong Eeth must be intimidated for the corruption of Saleucami to proceed.  Maiming Eeth, and putting him in the hospital for several months regenerating his body parts will put across the message that he should accommodate the Zann Consortium's special needs.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_LAND_PLANET_TARIS_INTIMIDATION]: "A Gungan Duelist named Twitch is the perfect target for intimidation. If the Zann Consortium can frighten him, the rest of the world will fall quickly. Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "A Gungan duelist named 'Twitch' is the perfect target for intimidation.  If the Zann Consortium can frighten him, the rest of the world will fall quickly.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_SPACE_PLANET_AETENII_PIRACY]: "Aeten II is known for its rare and dwindling supply Stygium Crystal deposits which are used in the construction of various ship based cloaking technologies. Setting up an Aeten II piracy ring on nearby moons brings valuable credits to the Consortium.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "Aeten II is known for its rare and dwindling supply of stygium crystal deposits, which are used in the construction of various ship-based cloaking technologies.  Setting up an Aeten II piracy ring on the nearby moons brings valuable credits to the Consortium.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_SPACE_PLANET_BESPIN_PIRACY]: "Bespin provides the perfect set up for Piracy. The gas giant has many floating staging platforms where ships can hide. Tibanna gas is constantly being transported from the system and capturing some of the cargo transports is a perfect use for Zann associates.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "Bespin provides the perfect set up for piracy.  The gas giant has many floating staging platforms where ships can hide.  Tibanna gas is constantly being transported from the system and capturing some of the cargo transports is a perfect use for Zann associates.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_SPACE_PLANET_BESPIN_PIRACY_STORY]: "Bespin provides the perfect set up for Piracy. The gas giant has many floating staging platforms where ships can hide. Tibanna gas is constantly being transported from the system and capturing some of the cargo transports is a perfect use for Zann associates.  I will lead a strike team of our reservists to accomplish our goal." --> "Bespin provides the perfect set up for piracy.  The gas giant has many floating staging platforms where ships can hide.  Tibanna gas is constantly being transported from the system and capturing some of the cargo transports is a perfect use for Zann associates.  I will lead a strike team of our reservists to accomplish our goal."
-[MB_SPACE_PLANET_CORELLIA_PIRACY]: "There are many manufacturing satellites above Corellia, destroying several of them will establish our power over the planet. Additionally, our units will gain valuable experience.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "There are many manufacturing satellites above Corellia; destroying several of them will establish our power over the planet.  Additionally, our units will gain valuable experience.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_SPACE_PLANET_CORULAG_PIRACY]: "One of the most powerful planets in the Bormea Sector, its system wide riches are ripe for Piracy efforts.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "One of the most powerful planets in the Bormea Sector, Corulag's system-wide riches are ripe for piracy efforts.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_SPACE_PLANET_FONDOR_PIRACY]: "Several space stations are orbiting Fondor. In destroying one of them, we establish the Zann Consortium presence on the nearby world.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "Several space stations are orbiting Fondor.  In destroying one of them, we establish the Zann Consortium's presence on the nearby world.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_SPACE_PLANET_KESSEL_PIRACY]: "Kessel is infamous for its political prisons which require massive communication satellites to maintain proper order. These satellites are weak to an assault by our Defilers. Controlling them will trick Consortium enemies into sending ships to Zann controlled docks. Tariffs that would have been paid while moving through the system will be paid to the Zann Consortium instead.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "Kessel is infamous for its political prisons which require massive communication satellites to maintain proper order.  These satellites are weak to an assault by our Defilers.  Controlling them will trick Consortium enemies into sending ships to Zann-controlled docks.  Tariffs that would have been paid while moving through the system will be paid to the Zann Consortium instead.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_SPACE_PLANET_MANDALORE_PIRACY_STORY]: "Piracy is going to be especially dangerous to set up around Mandalore. I will have to personally take charge to make this mission work against the vicious inhabitants of Mandalore and their brand of space fighters. .  Our Defiler has assembled a strike team of our reservists to accomplish our goal. " --> "Piracy is going to be especially dangerous to set up around Mandalore.  I will have to personally take charge to make this mission work against the vicious inhabitants of Mandalore and their brand of space fighters.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MBTM02_SCRAMBLE & MBTM02_Scramble]: "After escaping the Imperial assault on Kashyyyk, the Rebel Alliance must reinforce their holdings at several, nearby planets." --> "After escaping the Imperial assault on Kashyyyk, the Rebel Alliance must reinforce their holdings at several nearby planets."
-[MBUM02_REMNANTS_OF_THE_DEATH_STAR]: "It seems the Rebels went and blew up the Emperor's Death Star while I was busy rebuilding in another part of the galaxy.  Lucky for me the corpse is relatively fresh, and the scavengers have yet to pick it clean.  If the crew ejected the data pods, and if I can recover them before the Rebels, they just might contain information on the Emperor's hidden vaults...." --> "It seems the Rebels went and blew up the emperor's Death Star while I was busy rebuilding in another part of the galaxy.  Lucky for me, the corpse is relatively fresh and the scavengers have yet to pick it clean.  If the crew ejected the data pods, and if I can recover them before the Rebels, they just might contain information on the emperor's hidden vaults...."
-[MBUM03_COMMUNICATIONS_BREAKDOWN]: "Jabba the Hutt found a way to break into Tyber's communications system.  Luckily Tyber's techs managed to trace the signal to a relay station on Saleucami.  Jabba needs to be taught a lesson. I will use my strike team to establish a beachhead, so that our land forces can take Saleucami out from under him." --> "Jabba the Hutt found a way to break into Tyber's communications system.  Luckily, Tyber's techs managed to trace the signal to a relay station on Saleucami.  Jabba needs to be taught a lesson.  I will use my strike team to establish a beachhead, so that our land forces can take Saleucami out from under him."
-[MBUM04_VISIONS_OF_THE_PAST]: "Jabba the Hutt has uncovered an old Clone Wars era factory built by the Geonosians that was never found by the old Republic.  If I can get there first, I can take a large prize out of Jabba's slimy hands, and gain a lot of firepower in the bargain.  Urai has gone ahead to scout while I gather some reinforcements.  What could possibly go wrong?" --> "Jabba the Hutt uncovered an old Clone Wars-era factory built by the Geonosians that was never found by the old Republic.  If I can get there first, I can take a large prize out of Jabba's slimy hands, and gain a lot of firepower in the bargain.  Urai has gone ahead to scout while I gather some reinforcements.  What could possibly go wrong?"
-[MBUM06_DARK_ALLY]: "I'm landing on Dathomir to search for a Dark Force user to unlock the Sith Artifact. I'm surprised to see the planet under strict Empire control. It seems there are many secrets here the Emperor himself wants to keep hidden. It will be interesting to see what Urai and I can find...." --> "We're landing on Dathomir to search for a dark Force user to unlock the Sith artifact.  I'm surprised to see the planet under strict Imperial control.  It seems there are many secrets here the emperor himself wants to keep hidden.  It will be interesting to see what Urai and I can find...."
-[MBUM07_CLOUD_CITY_CONFLICT]: "Darth Vader commands the forces on Bespin. I'm hoping to plant clues in the raid for the gas to make the Empire think Prince Xizor of the Black Sun is responsible. I want the gas for the ships I can build with it. Also the code breaking IG-88 can do for me is vital to the completion of my plan...." --> "Darth Vader commands the forces on Bespin.  I'm hoping to plant clues in the raid for the tibanna gas, to make the Empire think Prince Xizor of the Black Sun is responsible.  I want the gas for the ships I can build with it.  Also, what the code-breaking IG-88 can do for me is vital to the completion of my plan...."
-[MBUM09_BAITING_THE_HOOK]: "According to my plans I'm meeting the Imperial contact on Carida, supposedly to sell the Sith artifact.  I'm naturally expecting a double cross by everyone I'm meeting. After all, it's what I would do if I were meeting them.  But a trap you know about is one you can use to your advantage...." --> "According to my plans, I'm meeting the Imperial contact on Carida, supposedly to sell the Sith artifact.  I'm naturally expecting a double-cross by everyone I'm meeting.  After all, it's what I would do if I were meeting them.  But a trap you know about is one you can use to your advantage...."
-[MBUM11_RAIDERS_OF_THE_LOST_HOLOCRON]: "Urai, Silri, and I are raiding the Imperial Archive on Coruscant. I'm going to get the Emperor's personal passkey. I realize fully that Silri is going to be a problem, but for now I'll just watch her closely and make sure she does my bidding…." --> "Urai, Silri and I are raiding the Imperial archive on Coruscant.  I'm going to get the emperor's personal passkey.  I realize fully that Silri is going to be a problem, but for now I'll just watch her closely and make sure she does my bidding...."
-[MBUM12_THE_EMPERORS_NEW_WEAPON]: "The Emperor's passkey is the key to unlocking my prize - the Emperor's vaults and enough wealth to gain control of the galaxy's criminal underworld.  All I have to do is fight my way through the remaining Imperial ships, not to mention fending off whatever Rebel forces come to investigate..." --> "The emperor's passkey is the key to unlocking my prize: the emperor's vaults, and enough wealth to gain control of the galaxy's criminal underworld.  All I have to do is fight my way through the remaining Imperial ships, not to mention fending off whatever Rebel forces come to investigate...."
-[MP_TEXT_ENCYCLOPEDIA_ARMS_DEPOT_UNDERWORLD_PAD_00]: "CLICK to construct Consortium Factory" --> "CLICK to construct a Consortium Factory."
-[MP_TEXT_ENCYCLOPEDIA_ASTEROID_MINING_FACILITY_00]: "Asteroid miners extract ore and precious minerals from space rocks and convert them into cash." --> "Asteroid miners extract ore and precious minerals from space rocks, and convert them into credits."
-[MP_TEXT_ENCYCLOPEDIA_ASTEROID_MINING_FACILITY_01]: "Upgrades: Increased Supplies" --> "Upgrades: Increased Supplies."
-[MP_TEXT_ENCYCLOPEDIA_ASTEROID_MINING_FACILITY_PAD_00]: "CLICK to construct Asteroid Mining Facility." --> "CLICK to construct an Asteroid Mining Facility."
-[MP_TEXT_ENCYCLOPEDIA_ASTEROID_MINING_FACILITY_PAD_01]: "When operational, Asteroid Miners extract ore and precious minerals from space rocks and convert them into cash." --> "When operational, asteroid miners extract ore and precious minerals from space rocks and convert them into credits."
-[MP_TEXT_ENCYCLOPEDIA_BARRACKS_EMPIRE_01]: "Upgrades: Survival Training, Increased Mobility" --> "Upgrades: Survival Training, Increased Mobility."
-[MP_TEXT_ENCYCLOPEDIA_BARRACKS_PAD_EMPIRE_00]: "CLICK to construct Imperial Barracks" --> "CLICK to construct an Imperial Barracks."
-[MP_TEXT_ENCYCLOPEDIA_BARRACKS_PAD_REBEL_00]: "CLICK to construct Rebel Barracks" --> "CLICK to construct a Rebel Barracks."
-[MP_TEXT_ENCYCLOPEDIA_BARRACKS_PAD_UNDERWORLD_00]: "CLICK to construct Consortium Mercenary Barracks" --> "CLICK to construct a Consortium Barracks."
-[MP_TEXT_ENCYCLOPEDIA_BARRACKS_REBEL_01]: "Upgrades: Combat Armor, Survival Training" --> "Upgrades: Combat Armor, Survival Training."
-[MP_TEXT_ENCYCLOPEDIA_BASE_SHIELD_EMPIRE_00]: "CLICK to construct Imperial Base Shield" --> "CLICK to construct an Imperial Base Shield."
-[MP_TEXT_ENCYCLOPEDIA_BASE_SHIELD_REBEL_00]: "CLICK to construct Rebel Base Shield" --> "CLICK to construct a Rebel Base Shield."
-[MP_TEXT_ENCYCLOPEDIA_CANTINA_01]: "Units: Pod Walkers, Pirate Skiff, Swamp Speeders." --> "Enlist Units: Pod Walkers, Pirate Skiff, Swamp Speeders."
-[MP_TEXT_ENCYCLOPEDIA_COMM_ARRAY_EMPIRE_PAD_00]: "CLICK to construct Imperial Communications Array" --> "CLICK to construct an Imperial Communications Array."
-[MP_TEXT_ENCYCLOPEDIA_COMM_ARRAY_REBEL_PAD_00]: "CLICK to construct Rebel Communications Array" --> "CLICK to construct a Rebel Communications Array."
-[MP_TEXT_ENCYCLOPEDIA_COMMAND_CENTER_EMPIRE_01]: "Upgrades: Technology Levels 1-3" --> "Upgrades: Technology Levels 1-3."
-[MP_TEXT_ENCYCLOPEDIA_COMMAND_CENTER_PAD_EMPIRE_00]: "CLICK to construct Imperial Command Center" --> "CLICK to construct an Imperial Command Center."
-[MP_TEXT_ENCYCLOPEDIA_COMMAND_CENTER_PAD_REBEL_00]: "CLICK to construct Rebel Command Center" --> "CLICK to construct a Rebel Command Center."
-[MP_TEXT_ENCYCLOPEDIA_COMMAND_CENTER_REBEL_00]: "The central structure of operations for Rebellion ground based forces. Command Centers allow the recruitment of hero units." --> "The central structure of operations for Rebellion ground-based forces. Command Centers allow the recruitment of hero units."
-[MP_TEXT_ENCYCLOPEDIA_COMMAND_CENTER_REBEL_01]: "Upgrades: Technology Levels 1-3" --> "Upgrades: Technology Levels 1-3."
-[MP_TEXT_ENCYCLOPEDIA_DEFENSE_SAT_LASER_00]: "All purpose laser platform designed for perimeter space defense against fighter and corvette class ships." --> "An all-purpose laser platform designed for perimeter space defense against fighter- and corvette-class ships."
-[MP_TEXT_ENCYCLOPEDIA_DEFENSE_SAT_LASER_PAD_00]: "CLICK to construct Laser Defense Satellite." --> "CLICK to construct a Laser Defense Satellite."
-[MP_TEXT_ENCYCLOPEDIA_DEFENSE_SAT_MISSILE_00]: "All purpose missile platform designed for perimeter space defense against corvette and frigate class ships." --> "An all-purpose missile platform designed for perimeter space defense against corvette- and frigate-class ships."
-[MP_TEXT_ENCYCLOPEDIA_DEFENSE_SAT_MISSILE_PAD_00]: "CLICK to construct Missile Defense Satellite." --> "CLICK to construct a Missile Defense Satellite."
-[MP_TEXT_ENCYCLOPEDIA_DROID_WORKS_UNDERWORLD_PAD_00]: "CLICK to construct Consortium Droid Works" --> "CLICK to construct a Consortium Droid Works."
-[MP_TEXT_ENCYCLOPEDIA_HEAVY_FACTORY_EMPIRE_PAD_00]: "CLICK to construct Imperial Heavy Vehicle Factory" --> "CLICK to construct an Imperial Heavy Vehicle Factory."
-[MP_TEXT_ENCYCLOPEDIA_HEAVY_FACTORY_REBEL_00]: "Requisition Units: MPTL Artillery, T4-B Tanks, Gallofree HTT" --> "Requisition Units: MPTL Artillery, T4-B Tanks, Gallofree HTT."
-[MP_TEXT_ENCYCLOPEDIA_HEAVY_FACTORY_REBEL_01]: "Upgrades: Heavy Armor, Improved T4-B Damage, Improved Treads" --> "Upgrades: Heavy Armor, Improved T4-B Damage, Improved Treads."
-[MP_TEXT_ENCYCLOPEDIA_HEAVY_FACTORY_REBEL_PAD_00]: "CLICK to construct Rebel Heavy Vehicle Factory" --> "CLICK to construct a Rebel Heavy Vehicle Factory."
-[MP_TEXT_ENCYCLOPEDIA_LIGHT_FACTORY_EMPIRE_01]: "Upgrades: Light Reflective Armor, Enhanced Reactors" --> "Upgrades: Light Reflective Armor, Enhanced Reactors."
-[MP_TEXT_ENCYCLOPEDIA_LIGHT_FACTORY_EMPIRE_PAD_00]: "CLICK to construct Imperial Light Vehicle Factory" --> "CLICK to construct an Imperial Light Vehicle Factory."
-[MP_TEXT_ENCYCLOPEDIA_LIGHT_FACTORY_REBEL_00]: "Requisition Units: T2-B Tanks, Speeders, MDUs" --> "Requisition Units: T2-B Tanks, Speeders, MDUs."
-[MP_TEXT_ENCYCLOPEDIA_LIGHT_FACTORY_REBEL_01]: "Upgrades: Light Armor, Enhanced Repulsors" --> "Upgrades: Light Armor, Enhanced Repulsors."
-[MP_TEXT_ENCYCLOPEDIA_LIGHT_FACTORY_REBEL_PAD_00]: "CLICK to construct Rebel Light Vehicle Factory" --> "CLICK to construct a Rebel Light Vehicle Factory."
-[MP_TEXT_ENCYCLOPEDIA_MERCHANT_SPACE_DOCK_00]: "Provides unique units at discounted prices" --> "Provides unique units at discounted prices."
-[MP_TEXT_ENCYCLOPEDIA_MINING_00]: "Extracts ore and precious minerals and converts them into cash." --> "Extracts ore and precious minerals, and converts them into credits."
-[MP_TEXT_ENCYCLOPEDIA_MINING_01]: "Upgrades: Increased Production" --> "Upgrades: Increased Production."
-[MP_TEXT_ENCYCLOPEDIA_MINING_EMPIRE_PAD_00]: "CLICK to construct Mining Facility" --> "CLICK to construct a Mining Facility."
-[MP_TEXT_ENCYCLOPEDIA_MINING_REBEL_PAD_00]: "CLICK to construct Mining Facility" --> "CLICK to construct a Mining Facility."
-[MP_TEXT_ENCYCLOPEDIA_PALACE_PAD_UNDERWORLD_00]: "CLICK to construct Consortium Palace" --> "CLICK to construct a Consortium Palace."
-[MP_TEXT_ENCYCLOPEDIA_POWER_GENERATOR_00]: "Provides power to Shield Generator, Comm Array, Mining Facility and Turbolasers. Destruction causes shields to fail, turbolasers to shutdown, radar to cease, and limits mining production output." --> "Provides power to the shield generator, communications array, mining facility and turbolasers. Destruction causes shields to fail, turbolasers to shutdown, radar to cease, and limits mining production output."
-[MP_TEXT_ENCYCLOPEDIA_POWER_GENERATOR_EMPIRE_PAD_00]: "CLICK to construct Imperial Power Generator" --> "CLICK to construct an Imperial Power Generator."
-[MP_TEXT_ENCYCLOPEDIA_POWER_GENERATOR_REBEL_PAD_00]: "CLICK to construct Rebel Power Generator" --> "CLICK to construct a Rebel Power Generator."
-[MP_TEXT_ENCYCLOPEDIA_RESEARCH_01]: "Upgrades: Bombing Runs, Reinforced Structures, Enhanced Turret Firepower, Orbital Bombardement" --> "Upgrades: Bombing Runs, Reinforced Structures, Enhanced Turret Firepower, Orbital Bombardement."
-[MP_TEXT_ENCYCLOPEDIA_RESEARCH_EMPIRE_PAD_00]: "CLICK to construct Imperial Research Facility" --> "CLICK to construct an Imperial Research Facility."
-[MP_TEXT_ENCYCLOPEDIA_RESEARCH_REBEL_PAD_00]: "CLICK to construct Rebel Research Facility" --> "CLICK to construct a Rebel Research Facility."
-[MT_SPACE_PLANET_CORELLIA_PIRACY]: "Raid the orbital Satellites over Corellia" --> "Raid the Orbital Satellites over Corellia"
-[REBEL_BM_TECH_1]: "Black Market Items available at Rebel tech level one." --> "Black market items available at Rebel tech level one."
-[REBEL_BM_TECH_2]: "Black Market Items available at Rebel tech level two." --> "Black market items available at Rebel tech level two."
-[REBEL_BM_TECH_3]: "Black Market Items available at Rebel tech level three." --> "Black market items available at Rebel tech level three."
-[REBEL_BM_TECH_4]: "Black Market Items available at Rebel tech level four." --> "Black market items available at Rebel tech level four."
-[REBEL_BM_TECH_5]: "Black Market Items available at Rebel tech level five." --> "Black market items available at Rebel tech level five."
-[TEXT_A_LONG_TIME_AGO]: "A long time ago in a galaxy far, far away…." --> "A long time ago in a galaxy far, far away...."
-[TEXT_ABILITIES_DEFAULT_TO_AUTOFIRE]: "Abilities default to autofire" --> "Abilities will default to automatically firing (when applicable)."
-[TEXT_ANAXES_INTIMIDATION_OBJECTIVE_01]: "Bossk Must Survive." --> "Bossk must survive."
-[TEXT_AR_HERO_LOSS]: "##0 defeated at ##1" --> "##0 defeated at ##1!"
